number,name,type1,type2,total_stats,hp,attack,defense,sp_atk,sp_def,speed,generation,legendary
614,beartic,ice,none,485,95,110,80,70,80,50,5,False
615,cryogonal,ice,none,485,70,50,30,95,135,105,5,False
616,shelmet,bug,none,305,50,40,85,40,65,25,5,False
617,accelgor,bug,none,495,80,70,40,100,60,145,5,False
618,stunfisk,ground,electric,471,109,66,84,81,99,32,5,False
618,galarian stunfisk,ground,steel,471,109,81,99,66,84,32,8,False
619,mienfoo,fighting,none,350,45,85,50,55,50,65,5,False
620,mienshao,fighting,none,510,65,125,60,95,60,105,5,False
621,druddigon,dragon,none,485,77,120,90,60,90,48,5,False
622,golett,ground,ghost,303,59,74,50,35,50,35,5,False
623,golurk,ground,ghost,483,89,124,80,55,80,55,5,False
624,pawniard,dark,steel,340,45,85,70,40,40,60,5,False
625,bisharp,dark,steel,490,65,125,100,60,70,70,5,False
626,bouffalant,normal,none,490,95,110,95,40,95,55,5,False
627,rufflet,normal,flying,350,70,83,50,37,50,60,5,False
628,braviary,normal,flying,510,100,123,75,57,75,80,5,False
629,vullaby,dark,flying,370,70,55,75,45,65,60,5,False
630,mandibuzz,dark,flying,510,110,65,105,55,95,80,5,False
631,heatmor,fire,none,484,85,97,66,105,66,65,5,False
632,durant,bug,steel,484,58,109,112,48,48,109,5,False
633,deino,dark,dragon,300,52,65,50,45,50,38,5,False
634,zweilous,dark,dragon,420,72,85,70,65,70,58,5,False
635,hydreigon,dark,dragon,600,92,105,90,125,90,98,5,False
636,larvesta,bug,fire,360,55,85,55,50,55,60,5,False
637,volcarona,bug,fire,550,85,60,65,135,105,100,5,False
638,cobalion,steel,fighting,580,91,90,129,90,72,108,5,True
639,terrakion,rock,fighting,580,91,129,90,72,90,108,5,True
640,virizion,grass,fighting,580,91,90,72,90,129,108,5,True
641,tornadus incarnate forme,flying,none,580,79,115,70,125,80,111,5,True
641,tornadus therian forme,flying,none,580,79,100,80,110,90,121,5,True
642,thundurus incarnate forme,electric,flying,580,79,115,70,125,80,111,5,True
642,thundurus therian forme,electric,flying,580,79,105,70,145,80,101,5,True
643,reshiram,dragon,fire,680,100,120,100,150,120,90,5,True
644,zekrom,dragon,electric,680,100,150,120,120,100,90,5,True
645,landorus incarnate forme,ground,flying,600,89,125,90,115,80,101,5,True
645,landorus therian forme,ground,flying,600,89,145,90,105,80,91,5,True
646,kyurem,dragon,ice,660,125,130,90,130,90,95,5,True
646,black kyurem,dragon,ice,700,125,170,100,120,90,95,5,True
646,white kyurem,dragon,ice,700,125,120,90,170,100,95,5,True
647,keldeo ordinary forme,water,fighting,580,91,72,90,129,90,108,5,True
647,keldeo resolute forme,water,fighting,580,91,72,90,129,90,108,5,True
648,meloetta aria forme,normal,psychic,600,100,77,77,128,128,90,5,True
648,meloetta pirouette forme,normal,fighting,600,100,128,90,77,77,128,5,True
649,genesect,bug,steel,600,71,120,95,120,95,99,5,True
650,chespin,grass,none,313,56,61,65,48,45,38,6,False
651,quilladin,grass,none,405,61,78,95,56,58,57,6,False
652,chesnaught,grass,fighting,530,88,107,122,74,75,64,6,False
653,fennekin,fire,none,307,40,45,40,62,60,60,6,False
654,braixen,fire,none,409,59,59,58,90,70,73,6,False
655,delphox,fire,psychic,534,75,69,72,114,100,104,6,False
656,froakie,water,none,314,41,56,40,62,44,71,6,False
657,frogadier,water,none,405,54,63,52,83,56,97,6,False
658,greninja,water,dark,530,72,95,67,103,71,122,6,False
658,ash-greninja,water,dark,640,72,145,67,153,71,132,6,False
659,bunnelby,normal,none,237,38,36,38,32,36,57,6,False
660,diggersby,normal,ground,423,85,56,77,50,77,78,6,False
661,fletchling,normal,flying,278,45,50,43,40,38,62,6,False
662,fletchinder,fire,flying,382,62,73,55,56,52,84,6,False
663,talonflame,fire,flying,499,78,81,71,74,69,126,6,False
664,scatterbug,bug,none,200,38,35,40,27,25,35,6,False
665,spewpa,bug,none,213,45,22,60,27,30,29,6,False
666,vivillon,bug,flying,411,80,52,50,90,50,89,6,False
667,litleo,fire,normal,369,62,50,58,73,54,72,6,False
668,pyroar,fire,normal,507,86,68,72,109,66,106,6,False
669,flabébé,fairy,none,303,44,38,39,61,79,42,6,False
670,floette,fairy,none,371,54,45,47,75,98,52,6,False
671,florges,fairy,none,552,78,65,68,112,154,75,6,False
672,skiddo,grass,none,350,66,65,48,62,57,52,6,False
673,gogoat,grass,none,531,123,100,62,97,81,68,6,False
674,pancham,fighting,none,348,67,82,62,46,48,43,6,False
675,pangoro,fighting,dark,495,95,124,78,69,71,58,6,False
676,furfrou,normal,none,472,75,80,60,65,90,102,6,False
677,espurr,psychic,none,355,62,48,54,63,60,68,6,False
678,meowstic male,psychic,none,466,74,48,76,83,81,104,6,False
678,meowstic female,psychic,none,466,74,48,76,83,81,104,6,False
679,honedge,steel,ghost,325,45,80,100,35,37,28,6,False
680,doublade,steel,ghost,448,59,110,150,45,49,35,6,False
681,aegislash blade forme,steel,ghost,520,60,150,50,150,50,60,6,False
681,aegislash shield forme,steel,ghost,520,60,50,150,50,150,60,6,False
682,spritzee,fairy,none,341,78,52,60,63,65,23,6,False
683,aromatisse,fairy,none,462,101,72,72,99,89,29,6,False
684,swirlix,fairy,none,341,62,48,66,59,57,49,6,False
685,slurpuff,fairy,none,480,82,80,86,85,75,72,6,False
686,inkay,dark,psychic,288,53,54,53,37,46,45,6,False
687,malamar,dark,psychic,482,86,92,88,68,75,73,6,False
688,binacle,rock,water,306,42,52,67,39,56,50,6,False
689,barbaracle,rock,water,500,72,105,115,54,86,68,6,False
690,skrelp,poison,water,320,50,60,60,60,60,30,6,False
691,dragalge,poison,dragon,494,65,75,90,97,123,44,6,False
692,clauncher,water,none,330,50,53,62,58,63,44,6,False
693,clawitzer,water,none,500,71,73,88,120,89,59,6,False
694,helioptile,electric,normal,289,44,38,33,61,43,70,6,False
695,heliolisk,electric,normal,481,62,55,52,109,94,109,6,False
696,tyrunt,rock,dragon,362,58,89,77,45,45,48,6,False
697,tyrantrum,rock,dragon,521,82,121,119,69,59,71,6,False
698,amaura,rock,ice,362,77,59,50,67,63,46,6,False
699,aurorus,rock,ice,521,123,77,72,99,92,58,6,False
700,sylveon,fairy,none,525,95,65,65,110,130,60,6,False
701,hawlucha,fighting,flying,500,78,92,75,74,63,118,6,False
702,dedenne,electric,fairy,431,67,58,57,81,67,101,6,False
703,carbink,rock,fairy,500,50,50,150,50,150,50,6,False
704,goomy,dragon,none,300,45,50,35,55,75,40,6,False
705,sliggoo,dragon,none,452,68,75,53,83,113,60,6,False
706,goodra,dragon,none,600,90,100,70,110,150,80,6,False
707,klefki,steel,fairy,470,57,80,91,80,87,75,6,False
708,phantump,ghost,grass,309,43,70,48,50,60,38,6,False
709,trevenant,ghost,grass,474,85,110,76,65,82,56,6,False
710,pumpkaboo average size,ghost,grass,335,49,66,70,44,55,51,6,False
710,pumpkaboo small size,ghost,grass,335,44,66,70,44,55,56,6,False
710,pumpkaboo large size,ghost,grass,335,54,66,70,44,55,46,6,False
710,pumpkaboo super size,ghost,grass,335,59,66,70,44,55,41,6,False
711,gourgeist average size,ghost,grass,494,65,90,122,58,75,84,6,False
711,gourgeist small size,ghost,grass,494,55,85,122,58,75,99,6,False
711,gourgeist large size,ghost,grass,494,75,95,122,58,75,69,6,False
711,gourgeist super size,ghost,grass,494,85,100,122,58,75,54,6,False
712,bergmite,ice,none,304,55,69,85,32,35,28,6,False
713,avalugg,ice,none,514,95,117,184,44,46,28,6,False
714,noibat,flying,dragon,245,40,30,35,45,40,55,6,False
715,noivern,flying,dragon,535,85,70,80,97,80,123,6,False
716,xerneas,fairy,none,680,126,131,95,131,98,99,6,True
717,yveltal,dark,flying,680,126,131,95,131,98,99,6,True
718,zygarde 10% forme,dragon,ground,486,54,100,71,61,85,115,6,True
718,zygarde 50% forme,dragon,ground,600,108,100,121,81,95,95,6,True
718,zygarde complete forme,dragon,ground,708,216,100,121,91,95,85,6,True
719,diancie,rock,fairy,600,50,100,150,100,150,50,6,True
719,mega diancie,rock,fairy,700,50,160,110,160,110,110,6,True
720,hoopa confined,psychic,ghost,600,80,110,60,150,130,70,6,True
720,hoopa unbound,psychic,dark,680,80,160,60,170,130,80,6,True
721,volcanion,fire,water,600,80,110,120,130,90,70,6,True
722,rowlet,grass,flying,320,68,55,55,50,50,42,7,False
723,dartrix,grass,flying,420,78,75,75,70,70,52,7,False
724,decidueye,grass,ghost,530,78,107,75,100,100,70,7,False
725,litten,fire,none,320,45,65,40,60,40,70,7,False
726,torracat,fire,none,420,65,85,50,80,50,90,7,False
727,incineroar,fire,dark,530,95,115,90,80,90,60,7,False
728,popplio,water,none,320,50,54,54,66,56,40,7,False
729,brionne,water,none,420,60,69,69,91,81,50,7,False
730,primarina,water,fairy,530,80,74,74,126,116,60,7,False
731,pikipek,normal,flying,265,35,75,30,30,30,65,7,False
732,trumbeak,normal,flying,355,55,85,50,40,50,75,7,False
733,toucannon,normal,flying,485,80,120,75,75,75,60,7,False
734,yungoos,normal,none,253,48,70,30,30,30,45,7,False
735,gumshoos,normal,none,418,88,110,60,55,60,45,7,False
736,grubbin,bug,none,300,47,62,45,55,45,46,7,False
737,charjabug,bug,electric,400,57,82,95,55,75,36,7,False
738,vikavolt,bug,electric,500,77,70,90,145,75,43,7,False
739,crabrawler,fighting,none,338,47,82,57,42,47,63,7,False
740,crabominable,fighting,ice,478,97,132,77,62,67,43,7,False
741,oricorio baile style,fire,flying,476,75,70,70,98,70,93,7,False
741,oricorio pom-pom style,electric,flying,476,75,70,70,98,70,93,7,False
741,oricorio p'au style,psychic,flying,476,75,70,70,98,70,93,7,False
741,oricorio sensu style,ghost,flying,476,75,70,70,98,70,93,7,False
742,cutiefly,bug,fairy,304,40,45,40,55,40,84,7,False
743,ribombee,bug,fairy,464,60,55,60,95,70,124,7,False
744,rockruff,rock,none,280,45,65,40,30,40,60,7,False
745,lycanroc midday forme,rock,none,487,75,115,65,55,65,112,7,False
745,lycanroc midnight forme,rock,none,487,85,115,75,55,75,82,7,False
745,lycanroc dusk forme,rock,none,487,75,117,65,55,65,110,7,False
746,wishiwashi solo forme,water,none,175,45,20,20,25,25,40,7,False
746,wishiwashi school forme,water,none,620,45,140,130,140,135,30,7,False
747,mareanie,poison,water,305,50,53,62,43,52,45,7,False
748,toxapex,poison,water,495,50,63,152,53,142,35,7,False
749,mudbray,ground,none,385,70,100,70,45,55,45,7,False
750,mudsdale,ground,none,500,100,125,100,55,85,35,7,False
751,dewpider,water,bug,269,38,40,52,40,72,27,7,False
752,araquanid,water,bug,454,68,70,92,50,132,42,7,False
753,fomantis,grass,none,250,40,55,35,50,35,35,7,False
754,lurantis,grass,none,480,70,105,90,80,90,45,7,False
755,morelull,grass,fairy,285,40,35,55,65,75,15,7,False
756,shiinotic,grass,fairy,405,60,45,80,90,100,30,7,False
757,salandit,poison,fire,320,48,44,40,71,40,77,7,False
758,salazzle,poison,fire,480,68,64,60,111,60,117,7,False
759,stufful,normal,fighting,340,70,75,50,45,50,50,7,False
760,bewear,normal,fighting,500,120,125,80,55,60,60,7,False
761,bounsweet,grass,none,210,42,30,38,30,38,32,7,False
762,steenee,grass,none,290,52,40,48,40,48,62,7,False
763,tsareena,grass,none,510,72,120,98,50,98,72,7,False
764,comfey,fairy,none,485,51,52,90,82,110,100,7,False
765,oranguru,normal,psychic,490,90,60,80,90,110,60,7,False
766,passimian,fighting,none,490,100,120,90,40,60,80,7,False
767,wimpod,bug,water,230,25,35,40,20,30,80,7,False
768,golisopod,bug,water,530,75,125,140,60,90,40,7,False
769,sandygast,ghost,ground,320,55,55,80,70,45,15,7,False
770,palossand,ghost,ground,480,85,75,110,100,75,35,7,False
771,pyukumuku,water,none,410,55,60,130,30,130,5,7,False
772,type: null,normal,none,534,95,95,95,95,95,59,7,False
773,silvally,normal,none,570,95,95,95,95,95,95,7,False
774,minior meteor forme,rock,flying,440,60,60,100,60,100,60,7,False
774,minior core forme,rock,flying,500,60,100,60,100,60,120,7,False
775,komala,normal,none,480,65,115,65,75,95,65,7,False
776,turtonator,fire,dragon,485,60,78,135,91,85,36,7,False
777,togedemaru,electric,steel,435,65,98,63,40,73,96,7,False
778,mimikyu,ghost,fairy,476,55,90,80,50,105,96,7,False
779,bruxish,water,psychic,475,68,105,70,70,70,92,7,False
780,drampa,normal,dragon,485,78,60,85,135,91,36,7,False
781,dhelmise,ghost,grass,517,70,131,100,86,90,40,7,False
782,jangmo-o,dragon,none,300,45,55,65,45,45,45,7,False
783,hakamo-o,dragon,fighting,420,55,75,90,65,70,65,7,False
784,kommo-o,dragon,fighting,600,75,110,125,100,105,85,7,False
785,tapu koko,electric,fairy,570,70,115,85,95,75,130,7,True
786,tapu lele,psychic,fairy,570,70,85,75,130,115,95,7,True
787,tapu bulu,grass,fairy,570,70,130,115,85,95,75,7,True
788,tapu fini,water,fairy,570,70,75,115,95,130,85,7,True
789,cosmog,psychic,none,200,43,29,31,29,31,37,7,True
790,cosmoem,psychic,none,400,43,29,131,29,131,37,7,True
791,solgaleo,psychic,steel,680,137,137,107,113,89,97,7,True
792,lunala,psychic,ghost,680,137,113,89,137,107,97,7,True
793,nihilego,rock,poison,570,109,53,47,127,131,103,7,False
794,buzzwole,bug,fighting,570,107,139,139,53,53,79,7,False
795,pheromosa,bug,fighting,570,71,137,37,137,37,151,7,False
796,xurkitree,electric,none,570,83,89,71,173,71,83,7,False
797,celesteela,steel,flying,570,97,101,103,107,101,61,7,False
798,kartana,grass,steel,570,59,181,131,59,31,109,7,False
799,guzzlord,dark,dragon,570,223,101,53,97,53,43,7,False
800,necrozma,psychic,none,600,97,107,101,127,89,79,7,True
800,dusk mane necrozma,psychic,steel,680,97,157,127,113,109,77,7,True
800,dawn wings necrozma,psychic,ghost,680,97,113,109,157,127,77,7,True
800,ultra necrozma,psychic,dragon,754,97,167,97,167,97,129,7,True
801,magearna,steel,fairy,600,80,95,115,130,115,65,7,True
802,marshadow,fighting,ghost,600,90,125,80,90,90,125,7,True
803,poipole,poison,none,420,67,73,67,73,67,73,7,False
804,naganadel,poison,dragon,540,73,73,73,127,73,121,7,False
805,stakataka,rock,steel,570,61,131,211,53,101,13,7,False
806,blacephalon,fire,ghost,570,53,127,53,151,79,107,7,False
807,zeraora,electric,none,600,88,112,75,102,80,143,7,True
808,meltan,steel,none,300,46,65,65,55,35,34,0,True
809,melmetal,steel,none,600,135,143,143,80,65,34,0,True
809,gigantamax melmetal,steel,none,600,135,143,143,80,65,34,0,True
810,grookey,grass,none,310,50,65,50,40,40,65,8,False
811,thwackey,grass,none,420,70,85,70,55,60,80,8,False
812,rillaboom,grass,none,530,100,125,90,60,70,85,8,False
812,gigantamax rillaboom,grass,none,530,100,125,90,60,70,85,8,False
813,scorbunny,fire,none,310,50,71,40,40,40,69,8,False
814,raboot,fire,none,420,65,86,60,55,60,94,8,False
815,cinderace,fire,none,530,80,116,75,65,75,119,8,False
815,gigantamax cinderace,fire,none,530,80,116,75,65,75,119,8,False
816,sobble,water,none,310,50,40,40,70,40,70,8,False
817,drizzile,water,none,420,65,60,55,95,55,90,8,False
818,inteleon,water,none,530,70,85,65,125,65,120,8,False
818,gigantamax inteleon,water,none,530,70,85,65,125,65,120,8,False
819,skwovet,normal,none,275,70,55,55,35,35,25,8,False
820,greedent,normal,none,460,120,95,95,55,75,20,8,False
821,rookidee,flying,none,245,38,47,35,33,35,57,8,False
822,corvisquire,flying,none,365,68,67,55,43,55,77,8,False
823,corviknight,flying,steel,495,98,87,105,53,85,67,8,False
823,gigantamax corviknight,flying,steel,495,98,87,105,53,85,67,8,False
824,blipbug,bug,none,180,25,20,20,25,45,45,8,False
825,dottler,bug,psychic,335,50,35,80,50,90,30,8,False
826,orbeetle,bug,psychic,505,60,45,110,80,120,90,8,False
826,gigantamax orbeetle,bug,psychic,505,60,45,110,80,120,90,8,False
827,nickit,dark,none,245,40,28,28,47,52,50,8,False
828,thievul,dark,none,455,70,58,58,87,92,90,8,False
829,gossifleur,grass,none,250,40,40,60,40,60,10,8,False
830,eldegoss,graass,none,460,60,50,90,80,120,60,8,False
831,wooloo,normal,none,270,42,40,55,40,45,48,8,False
832,dubwool,normal,none,490,72,80,100,60,90,88,8,False
833,chewtle,water,none,284,50,64,50,38,38,44,8,False
834,drednaw,water,rock,485,90,115,90,48,68,74,8,False
834,gigantamax drednaw,water,rock,485,90,115,90,48,68,74,8,False
835,yamper,electric,none,270,59,45,50,40,50,26,8,False
836,boltund,electric,none,490,69,90,60,90,60,121,8,False
837,rolycoly,rock,none,240,30,40,50,40,50,30,8,False
838,carkol,rock,fire,410,80,60,90,60,70,50,8,False
839,coalossal,rock,fire,510,110,80,120,80,90,30,8,False
839,gigantamax coalossal,rock,fire,510,110,80,120,80,90,30,8,False
840,applin,grass,dragon,260,40,40,80,40,40,20,8,False
841,flapple,grass,dragon,485,70,110,80,95,60,70,8,False
841,gigantamax flapple,grass,dragon,485,70,110,80,95,60,70,8,False
842,appletun,grass,dragon,485,110,85,80,100,80,30,8,False
842,gigantamax appletun,grass,dragon,485,110,85,80,100,80,30,8,False
843,silicobra,ground,none,315,52,57,75,35,50,46,8,False
844,sandaconda,ground,none,510,72,107,125,65,70,71,8,False
844,gigantamax sandaconda,ground,none,510,72,107,125,65,70,71,8,False
845,cramorant,flying,water,475,70,85,55,85,95,85,8,False
846,arrokuda,water,none,280,41,63,40,40,30,66,8,False
847,barraskewda,water,none,490,61,123,60,60,50,136,8,False
848,toxel,electric,poison,242,40,38,35,54,35,40,8,False
849,toxtricity amped forme,electric,poison,502,75,98,70,114,70,75,8,False
849,toxitricity low key forme,electric,poison,502,75,98,70,114,70,75,8,False
849,gigantamax toxitricity,electric,poison,502,75,98,70,114,70,75,8,False
850,sizzlipede,fire,bug,305,50,65,45,50,50,45,8,False
851,centiskorch,fire,bug,525,100,115,65,90,90,65,8,False
851,gigantamax centiskorch,fire,bug,525,100,115,65,90,90,65,8,False
852,clobbopus,fighting,none,310,50,68,60,50,50,32,8,False
853,grapploct,fighting,none,480,80,118,90,70,80,42,8,False
854,sinistea,ghost,none,308,40,45,45,74,54,50,8,False
855,polteageist,ghost,none,508,60,65,65,134,114,70,8,False
856,hatenna,psychic,none,265,42,30,45,56,53,39,8,False
857,hattrem,psychic,none,370,57,40,65,86,73,49,8,False
858,hatterene,psychic,fairy,510,57,90,95,136,103,29,8,False
858,gigantamax hatterene,psychic,fairy,510,57,90,95,136,103,29,8,False
859,impidimp,dark,fairy,265,45,45,30,55,40,50,8,False
860,morgrem,dark,fairy,370,65,60,45,75,55,70,8,False
861,grimmsnarl,dark,fairy,510,95,120,65,95,75,60,8,False
861,gigantamax grimmsnarl,dark,fairy,510,95,120,65,95,75,60,8,False
862,obstagoon,dark,normal,520,93,90,101,60,81,95,8,False
863,perrserker,steel,none,440,70,110,100,50,60,50,8,False
864,cursola,ghost,none,510,60,95,50,145,130,30,8,False
865,sirfetch'd,fighting,none,507,62,135,95,68,82,65,8,False
866,mr. rime,ice,psychic,520,80,85,75,110,100,70,8,False
867,runerigus,ground,ghost,483,58,95,145,50,105,30,8,False
868,milcery,fairy,none,270,45,40,40,50,61,34,8,False
869,alcremie,fairy,none,495,65,60,75,110,121,64,8,False
869,gigantamax alcremie,fairy,none,495,65,60,75,110,121,64,8,False
870,falinks,fighting,none,470,65,100,100,70,60,75,8,False
871,pincurchin,electric,none,435,48,101,95,91,85,15,8,False
872,snom,ice,bug,185,30,25,35,45,30,20,8,False
873,frosmoth,ice,bug,475,70,65,60,125,90,65,8,False
874,stonjourner,rock,none,470,100,125,135,20,20,70,8,False
875,eiscue ice face,ice,none,470,75,80,110,65,90,50,8,False
875,eiscue noice face,ice,none,470,75,80,70,65,50,130,8,False
876,indeedee male,psychic,normal,475,60,65,55,105,95,95,8,False
876,indeedee female,psychic,normal,475,70,55,65,95,105,85,8,False
877,morpeko full belly mode,electric,dark,436,58,95,58,70,58,97,8,False
877,morpeko hangry mode,electric,dark,436,58,95,58,70,58,97,8,False
878,cufant,steel,none,330,72,80,49,40,49,40,8,False
879,copperajah,steel,none,500,122,130,69,80,69,30,8,False
879,gigantamax copperajah,steel,none,500,122,130,69,80,69,30,8,False
880,dracozolt,electric,dragon,505,90,100,90,80,70,75,8,False
881,arctozolt,electric,ice,505,90,100,90,90,80,55,8,False
882,dracovish,water,dragon,505,90,90,100,70,80,75,8,False
883,arctovish,water,ice,505,90,90,100,80,90,55,8,False
884,duraludon,steel,dragon,535,70,95,115,120,50,85,8,False
884,gigantamax duraludon,steel,dragon,535,70,95,115,120,50,85,8,False
885,dreepy,dragon,ghost,270,28,60,30,40,30,82,8,False
886,drakloak,dragon,ghost,410,68,80,50,60,50,102,8,False
887,dragapult,dragon,ghost,600,88,120,75,100,75,142,8,False
888,zacian hero of many battles,fairy,none,670,92,130,115,80,115,138,8,True
888,zacian crowned sword forme,fairy,steel,720,92,170,115,80,115,148,8,True
889,zamazenta hero of many battles,fighting,none,670,92,130,115,80,115,138,8,True
889,zamazenta crowned sheild forme,fighting,steel,720,92,130,145,80,145,128,8,True
890,eternatus,poison,dragon,690,140,85,95,145,95,130,8,True
890,eternamax eternatus,poison,dragon,1125,255,115,250,125,250,130,8,True
891,kubfu,fighting,none,385,60,90,60,53,50,72,8,True
892,urshifu single strike style,fighting,dark,550,100,130,100,63,60,97,8,True
892,gigantamax urshifu single strike style,fighting,dark,550,100,130,100,63,60,97,8,True
892,urshifu rapid strike style,fighting,water,550,100,130,100,63,60,97,8,True
892,gigantamax urshifu rapid strike style,fighting,water,550,100,130,100,63,60,97,8,True
893,zarude,dark,grass,600,105,120,105,70,95,105,8,True
893,dada zarude,dark,grass,600,105,120,105,70,95,105,8,True
894,regieleki,electric,none,580,80,100,50,100,50,200,8,True
895,regidrago,dragon,none,580,200,100,50,100,50,80,8,True
896,glastrier,ice,none,580,100,145,130,65,110,30,8,True
897,spectrier,ghost,none,580,100,65,60,145,80,130,8,True
898,calyrex,psychic,grass,500,100,80,80,80,80,80,8,True
898,ice rider calyrex,psychic,ice,680,100,165,150,85,130,50,8,True
898,shadow rider calyrex,psychic,ghost,680,100,85,80,165,100,150,8,True
